pay_band,agency,count
< $40K,PEACE CORPS,0
< $40K,PENSION BENEFIT GUARANTY CORPORATION,0
< $40K,PRESIDIO TRUST,0
< $40K,PRIVACY AND CIVIL LIBERTIES OVERSIGHT,0
< $40K,PUBLIC BUILDINGS REFORM BOARD,1
< $40K,PUBLIC INTEREST DECLASSIFICATION BOARD,1
< $40K,RAILROAD RETIREMENT BOARD,0
< $40K,SECURITIES AND EXCHANGE COMMISSION,0
< $40K,SELECTIVE SERVICE SYSTEM,0
< $40K,SMALL BUSINESS ADMINISTRATION,0
< $40K,SMITHSONIAN INSTITUTION,1
< $40K,SOCIAL SECURITY ADMINISTRATION,19
< $40K,SOUTHWEST BORDER REGIONAL COMMISSION,0
< $40K,SURFACE TRANSPORTATION BOARD,0
< $40K,THE US SEMIQUINCENTENNIAL COMMISSION,2
< $40K,TRADE AND DEVELOPMENT AGENCY,0
< $40K,U.S. AGENCY FOR INTERNATIONAL DEV,11
< $40K,U.S. CMSN ON INTERNATL RELIGIOUS FREEDOM,0
< $40K,U.S. HOLOCAUST MEMORIAL MUSEUM,0
< $40K,U.S. INTERAGENCY COUNCIL ON HOMELESSNESS,0
< $40K,U.S. INTERNATIONAL TRADE COMMISSION,0
< $40K,U.S.-CHINA ECONOMIC & SECURITY REV CMSN,0
< $40K,U.S.AGENCY FOR GLOBAL MEDIA,0
< $40K,UTAH RECLAMATN MITIGATN & CONSERVTN CMSN,1
Unknown/Redacted,ADMIN CONFERENCE OF THE UNITED STATES,0
Unknown/Redacted,ADV COUNCIL ON HISTORIC PRESERVATION,0
Unknown/Redacted,AFRICAN DEVELOPMENT FOUNDATION,0
Unknown/Redacted,AMERICAN BATTLE MONUMENTS COMMISSION,0
Unknown/Redacted,APPALACHIAN REGIONAL COMMISSION,1
Unknown/Redacted,ARCHITECTL & TRANS BARRIER COMPLIANCE BD,0
Unknown/Redacted,ARCTIC RESEARCH COMMISSION,0
Unknown/Redacted,ARMED FORCES RETIREMENT HOME,2
Unknown/Redacted,BARRY GOLDWATER SCHOL & EXCEL IN ED FOUN,0
Unknown/Redacted,CHEMICAL SAFETY/HAZARD INVESTIGATION BD,16
Unknown/Redacted,CIVIL RIGHTS COLD CASE REVIEW BOARD,0
Unknown/Redacted,CMSN FOR PRES OF AMERICA'S HERITAGE ABRD,0
Unknown/Redacted,CMTE FOR PURCH FRM PPLE BLIND OR SEV DIS,2
Unknown/Redacted,COMMISSION OF FINE ARTS,0
Unknown/Redacted,COMMISSION ON CIVIL RIGHTS,0
Unknown/Redacted,COMMODITY FUTURES TRADING COMMISSION,27
Unknown/Redacted,CONSUMER PRODUCT SAFETY COMMISSION,151
Unknown/Redacted,CORP FOR NATIONAL AND COMMUNITY SERVICE,8
Unknown/Redacted,COUNCIL OF ECONOMIC ADVISERS,2
Unknown/Redacted,COUNCIL OF INSP. GEN. ON INTEG.& EFFIC.,2
Unknown/Redacted,COUNCIL ON ENVIR QUAL/OFC OF ENVIR QUAL,1
Unknown/Redacted,COURT SERVICES AND OFFENDR SUPERVSN AGY,2
Unknown/Redacted,DEFENSE NUCLEAR FACILITIES SAFETY BOARD,2
Unknown/Redacted,DELTA REGIONAL AUTHORITY,0
Unknown/Redacted,DENALI COMMISSION,0
Unknown/Redacted,DEPARTMENT OF AGRICULTURE,1166
Unknown/Redacted,DEPARTMENT OF COMMERCE,748
Unknown/Redacted,DEPARTMENT OF DEFENSE,146827
Unknown/Redacted,DEPARTMENT OF EDUCATION,104
Unknown/Redacted,DEPARTMENT OF ENERGY,2661
Unknown/Redacted,DEPARTMENT OF HEALTH AND HUMAN SERVICES,1634
Unknown/Redacted,DEPARTMENT OF HOMELAND SECURITY,170519
Unknown/Redacted,DEPARTMENT OF HOUSING AND URBAN DEVELOPM,158
Unknown/Redacted,DEPARTMENT OF INTERIOR,2338
Unknown/Redacted,DEPARTMENT OF JUSTICE,70773
Unknown/Redacted,DEPARTMENT OF LABOR,1346
Unknown/Redacted,DEPARTMENT OF STATE,616
Unknown/Redacted,DEPARTMENT OF THE AIR FORCE,157093
Unknown/Redacted,DEPARTMENT OF THE ARMY,199561
Unknown/Redacted,DEPARTMENT OF THE NAVY,205871
Unknown/Redacted,DEPARTMENT OF TRANSPORTATION,1364
Unknown/Redacted,DEPARTMENT OF TREASURY,16400
Unknown/Redacted,DEPARTMENT OF VETERANS AFFAIRS,6524
Unknown/Redacted,DFC,11
Unknown/Redacted,ELECTION ASSISTANCE COMMISSION,5
Unknown/Redacted,ENVIRONMENTAL PROTECTION AGENCY,365
Unknown/Redacted,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,117
Unknown/Redacted,EXPORT-IMPORT BANK OF THE UNITED STATES,11
Unknown/Redacted,FARM CREDIT ADMINISTRATION,279
Unknown/Redacted,FARM CREDIT SYSTEM INSURANCE CORPORATION,5
Unknown/Redacted,FED MEDIATION AND CONCILIATION SERVICE,0
Unknown/Redacted,FED MINE SAFETY AND HEALTH REVIEW CMSN,4
Unknown/Redacted,FED RETIREMENT THRIFT INVESTMENT BOARD,4
Unknown/Redacted,FEDERAL COMMUNICATIONS COMMISSION,16
Unknown/Redacted,FEDERAL DEPOSIT INSURANCE CORPORATION,86
Unknown/Redacted,FEDERAL ELECTION COMMISSION,3
Unknown/Redacted,FEDERAL FINANCIAL INST. EXAM. COUNCIL,0
Unknown/Redacted,FEDERAL HOUSING FINANCE AGENCY,45
Unknown/Redacted,FEDERAL LABOR RELATIONS AUTHORITY,2
Unknown/Redacted,FEDERAL MARITIME COMMISSION,10
Unknown/Redacted,FEDERAL PERMITTING IMPROVEMENT STEER,0
Unknown/Redacted,FEDERAL RESERVE SYSTEM,11
Unknown/Redacted,FEDERAL TRADE COMMISSION,40
Unknown/Redacted,GENERAL SERVICES ADMINISTRATION,151
Unknown/Redacted,GOVERNMENT PUBLISHING OFFICE,63
Unknown/Redacted,GULF COAST ECOSYSTEM RESTORATION COUNCIL,0
Unknown/Redacted,HARRY S. TRUMAN SCHOLARSHIP FOUNDATION,0
Unknown/Redacted,INTER BOUND AND WATER COMM U.S. SECTION,0
Unknown/Redacted,INTER-AMERICAN FOUNDATION,0
Unknown/Redacted,INTERNAT BOUNDARY CMSN: U.S. AND CANADA,0
Unknown/Redacted,INTERNATIONAL JOINT CMSN: U.S. & CANADA,0
Unknown/Redacted,JAMES MADISON MEMORIAL FELLOWSHIP FOUND,0
Unknown/Redacted,JAPAN-UNITED STATES FRIENDSHIP CMSN,0
Unknown/Redacted,JUDICIAL BRANCH,0
Unknown/Redacted,MARINE MAMMAL COMMISSION,0
Unknown/Redacted,MEDICAID & CHIP PAYMENT & ACCESS COMM,0
Unknown/Redacted,MERIT SYSTEMS PROTECTION BOARD,2
Unknown/Redacted,MILLENNIUM CHALLENGE CORPORATION,0
Unknown/Redacted,MORRIS K. UDALL & STEWART L. UDALL FOUND,0
Unknown/Redacted,NAT AERONAUTICS AND SPACE ADMINISTRATION,712
Unknown/Redacted,NAT ARCHIVES AND RECORDS ADMINISTRATION,7
Unknown/Redacted,NAT CMSN ON LIBRARIES AND INFO SCIENCE,0
Unknown/Redacted,NAT FOUNDATION ON ARTS AND HUMANITIES,0
Unknown/Redacted,NATIONAL CAPITAL PLANNING COMMISSION,0
Unknown/Redacted,NATIONAL COUNCIL ON DISABILITY,0
Unknown/Redacted,NATIONAL CREDIT UNION ADMINISTRATION,1184
Unknown/Redacted,NATIONAL LABOR RELATIONS BOARD,17
Unknown/Redacted,NATIONAL MEDIATION BOARD,2
Unknown/Redacted,NATIONAL SCIENCE FOUNDATION,20
Unknown/Redacted,NATIONAL SECURITY COUNCIL,1
Unknown/Redacted,NATIONAL TRANSPORTATION SAFETY BOARD,107
Unknown/Redacted,NORTHERN BORDER REGIONAL COMMISSION,0
Unknown/Redacted,NUCLEAR REGULATORY COMMISSION,328
Unknown/Redacted,NUCLEAR WASTE TECHNICAL REVIEW BOARD,0
Unknown/Redacted,OCCUPATIONAL SAFETY & HEALTH REVIEW CMSN,1
Unknown/Redacted,OFC OF THE NAT CYBER DIR,1
Unknown/Redacted,OFFICE OF ADMINISTRATION,2
Unknown/Redacted,OFFICE OF GOVERNMENT ETHICS,1
Unknown/Redacted,OFFICE OF MANAGEMENT AND BUDGET,12
Unknown/Redacted,OFFICE OF NATIONAL DRUG CONTROL POLICY,1
Unknown/Redacted,OFFICE OF PERSONNEL MANAGEMENT,34
Unknown/Redacted,OFFICE OF SCIENCE AND TECHNOLOGY POLICY,1
Unknown/Redacted,OFFICE OF SPECIAL COUNSEL,1
Unknown/Redacted,OFFICE OF THE U.S. TRADE REPRESENTATIVE,11
Unknown/Redacted,PEACE CORPS,12
Unknown/Redacted,PENSION BENEFIT GUARANTY CORPORATION,21
Unknown/Redacted,PRESIDIO TRUST,0
Unknown/Redacted,PRIVACY AND CIVIL LIBERTIES OVERSIGHT,1
Unknown/Redacted,PUBLIC BUILDINGS REFORM BOARD,0
Unknown/Redacted,PUBLIC INTEREST DECLASSIFICATION BOARD,0
Unknown/Redacted,RAILROAD RETIREMENT BOARD,25
Unknown/Redacted,SECURITIES AND EXCHANGE COMMISSION,40
Unknown/Redacted,SELECTIVE SERVICE SYSTEM,0
Unknown/Redacted,SMALL BUSINESS ADMINISTRATION,145
Unknown/Redacted,SMITHSONIAN INSTITUTION,43
Unknown/Redacted,SOCIAL SECURITY ADMINISTRATION,327
Unknown/Redacted,SOUTHWEST BORDER REGIONAL COMMISSION,0
Unknown/Redacted,SURFACE TRANSPORTATION BOARD,3
Unknown/Redacted,THE US SEMIQUINCENTENNIAL COMMISSION,0
Unknown/Redacted,TRADE AND DEVELOPMENT AGENCY,1
Unknown/Redacted,U.S. AGENCY FOR INTERNATIONAL DEV,41
Unknown/Redacted,U.S. CMSN ON INTERNATL RELIGIOUS FREEDOM,0
Unknown/Redacted,U.S. HOLOCAUST MEMORIAL MUSEUM,1
Unknown/Redacted,U.S. INTERAGENCY COUNCIL ON HOMELESSNESS,0
Unknown/Redacted,U.S. INTERNATIONAL TRADE COMMISSION,4
Unknown/Redacted,U.S.-CHINA ECONOMIC & SECURITY REV CMSN,0
Unknown/Redacted,U.S.AGENCY FOR GLOBAL MEDIA,8
Unknown/Redacted,UTAH RECLAMATN MITIGATN & CONSERVTN CMSN,0
